"var_id","code","original_1","original_2","original_3","code_description","shortname"
"line_10",2,1,NA,NA,"Little or no repetition—wordy. A continuous stream of dissimilar sung syllables, words, and phrases, with little or no repetition or use of non-lexical utterances. In such songs—epics, ballads, songs of prayer and supplication, and much of Western and Eurasian song—text is of paramount importance.","LittleRepetition"
"line_10",16,4,NA,NA,"Some repetition. Some repetition and/or the use of non-lexical utterances—about one fourth repeated text.","SomeRepetition"
"line_10",128,7,NA,NA,"Half repetition. A substantial amount of repetition and/or non-lexical utterances that more or less equals the flow of unrepeated words.","HalfRepetition"
"line_10",9216,13,10,NA,"Extreme repetition and quite repetitious","ExtremeRepetitionAndQuiteRepetitious"
"line_10",8192,13,NA,NA," Extreme repetition. The text seems to be almost entirely composed of repetition of some kind and/or non-lexical utterances.","ExtremeRepetition"
"line_10",1024,10,NA,NA,"Quite repetitious. Considerably more than half (about two-thirds) of the sung performance is accounted for by repetition and/or non-lexical utterances.","QuiteRepetitious"
"line_10",130,7,1,NA,"Half repetition and little repetition","HalfRepetitionAndLittleRepetition"
"line_10",144,7,4,NA,"Half repetition and some repetition","HalfRepetitionAndSomeRepetition"
"line_10",18,4,1,NA,"Some repetition and little repetition","SomeRepetitionAndLittleRepetition"
"line_10",0,0,NA,NA,"No Reading","No Reading"
"line_10",1026,10,1,NA,"Quite repetitious and little repetition","QuiteRepetitiousAndLittleRepetition"
"line_10",8208,13,4,NA,"Extreme repetition and some repetition","ExtremeRepetitionAndSomeRepetition"
"line_10",8320,13,7,NA,"Extreme repetition and half repetition","ExtremeRepetitionAndHalfRepetition"
"line_10",8194,13,1,NA,"Extreme repetition and little repetition","ExtremeRepetitionAndLittleRepetition"
"line_10",1152,10,7,NA,"Quite repetitious and half repetition","QuiteRepetitiousAndHalfRepetition"
"line_10",1040,10,4,NA,"Quite repetitious and some repetition","QuiteRepetitiousAndSomeRepetition"
"line_11",64,6,NA,NA,"Simple meter. One simple meter—duple, triple, “simple,” or compound—runs through the whole song.","SimpleMeter"
"line_11",8192,13,NA,NA,"Parlando rubato. Free rhythm, in which no regularly recurring beat can be distinguished, is often close to speech in general effect. Accents and rhythmic patterns are grouped in meaningful ways, but without reference to a regular division of time into steady beats.","ParlandoRubato"
"line_11",2048,11,NA,NA,"Irregular meter. No single meter prevails throughout. ","IrregularMeter"
"line_11",512,9,NA,NA,"Complex meter. Here, as with 6 (simple meter), one meter prevails throughout the song. In 9, however, the measure cannot be evenly divided by two or three to form subunits of two or three beats each. ","ComplexMeter"
"line_11",8,3,NA,NA,"One-beat rhythm. A series of equally accented single notes of about the same length.","OneBeat"
"line_11",10240,13,11,NA,"Parlando rubato and irregular meter","ParlandoRubatoAndIrregularMeter"
"line_11",2560,11,9,NA,"Irregular meter and complex meter","IrregularMeterAndComplexMeter"
"line_11",8704,13,9,NA,"Parlando rubato and complex meter","ParlandoRubatoAndComplexMeter"
"line_11",2,1,NA,NA,"Non-occurrence. No singers.","NonOccurence"
"line_11",72,6,3,NA,"Simple meter and one beat","SimpleMeterAndOneBeat"
"line_11",0,0,NA,NA,"No Reading","No Reading"
"line_11",96,6,5,NA,"Simple meter and shortname not found","SimpleMeterAndShortname Not Found"
"line_11",66,6,1,NA,"Simple meter and non occurence","SimpleMeterAndNonOccurence"
"line_11",8256,13,6,NA,"Parlando rubato and simple meter","ParlandoRubatoAndSimpleMeter"
"line_11",2056,11,3,NA,"Irregular meter and one beat","IrregularMeterAndOneBeat"
"line_11",8200,13,3,NA,"Parlando rubato and one beat","ParlandoRubatoAndOneBeat"
"line_12",2,1,NA,NA,"Non-patterned. No rhythmic coherence of any sort. Each individual is independent and does not relate rhythmically to the others. Also, a solo singer.","NonPatterened"
"line_12",8,3,NA,NA,"Rhythmic unison. All voices move together with little or no rhythmic independence. A group may sing in parts and still be in rhythmic unison. All parts follow basically the same rhythm, so that they move together note for note.","RhythmicUnison"
"line_12",512,9,NA,NA,"Simple polyrhythm. All of the parts basically conform to a single pulse. However, there are moments when one of the parts will temporarily deviate from the basic pulse to create a new pulse in conflict with it. ","SimplePolyrhythm"
"line_12",32,5,NA,NA,"Rhythmic heterophony. The singers tend to follow the same rhythmic pattern but one or more singers consistently deviates from the others in some way. Some may be out of phase with and trail the others; some may embellish the melody in an individual manner, or use more or less rubato than the others. They may follow the rhythm in a general way, trailing and catching up between the notes.","RhythmicHeterophony"
"line_12",40,5,3,NA,"Rhythmic heterophony and rhythmic unison","RhythmicHeterophonyAndRhythmicUnison"
"line_12",8192,13,NA,NA,"Rhythmic counterpoint. Two or more rhythmic patterns, equal to and distinct from one another, occur simultaneously within the same rhythmic framework, but without conflict of pulse. ","RhythmicCounterpoint"
"line_12",10240,13,11,NA,"Rhythmic counterpoint and complex polyrhythm","RhythmicCounterpointAndComplexPolyrhythm"
"line_12",128,7,NA,NA,"Accompanying rhythm. The singing group is divided into two or more parts, one of which accompanies the other. The accompanying part has independent rhythmic patterns but these are subordinate to the main part.","AccompanyingRhythm"
"line_12",2048,11,NA,NA,"Complex polyrhythm. Two or more conflicting pulses are heard simultaneously and more or less continuously throughout the song. (For a fuller explanation of 9 and 11, see explanatory note below.)","ComplexPolyrhythm"
"line_12",136,7,3,NA,"Accompanying rhythm and rhythmic unison","AccompanyingRhythmAndRhythmicUnison"
"line_12",10,3,1,NA,"Rhythmic unison and non patterened","RhythmicUnisonAndNonPatterened"
"line_12",160,7,5,NA,"Accompanying rhythm and rhythmic heterophony","AccompanyingRhythmAndRhythmicHeterophony"
"line_12",34,5,1,NA,"Rhythmic heterophony and non patterened","RhythmicHeterophonyAndNonPatterened"
"line_12",8200,13,3,NA,"Rhythmic counterpoint and rhythmic unison","RhythmicCounterpointAndRhythmicUnison"
"line_12",8704,13,9,NA,"Rhythmic counterpoint and simple polyrhythm","RhythmicCounterpointAndSimplePolyrhythm"
"line_12",0,0,NA,NA,"No Reading","No Reading"
"line_12",8224,13,5,NA,"Rhythmic counterpoint and rhythmic heterophony","RhythmicCounterpointAndRhythmicHeterophony"
"line_12",8320,13,7,NA,"Rhythmic counterpoint and accompanying rhythm","RhythmicCounterpointAndAccompanyingRhythm"
"line_13",64,6,NA,NA,"Simple meter. One simple meter (duple, triple, simple, or compound) runs through the whole piece.","SimpleMeter"
"line_13",2,1,NA,NA,"Non-occurrence. No instruments","NonOccurence"
"line_13",2048,11,NA,NA,"Irregular meter. No one meter prevails throughout. A piece that is basically in 3/4, but has one or more measures in 2/4, is coded 11, as well as a piece in which the meter shifts continually from measure to measure—for example, 3/4, 2/4, 3/4, 3/4, 5/4, 3/2, etc.","IrregularMeter"
"line_13",8,3,NA,NA,"One-beat rhythm. A series of equally accented single notes of about the same length.","OneBeat"
"line_13",512,9,NA,NA,"Complex meter. Here, as with 6, one meter prevails throughout the piece, however the measure cannot be evenly divided by two or three to form subunits of two or three beats each.","ComplexMeter"
"line_13",8192,13,NA,NA,"Parlando rubato. Free rhythm in which no regularly recurring beat can be distinguished.","ParlandoRubato"
"line_13",8256,13,6,NA,"Parlando rubato and simple meter","ParlandoRubatoAndSimpleMeter"
"line_13",72,6,3,NA,"Simple meter and one beat","SimpleMeterAndOneBeat"
"line_13",10240,13,11,NA,"Parlando rubato and irregular meter","ParlandoRubatoAndIrregularMeter"
"line_13",8704,13,9,NA,"Parlando rubato and complex meter","ParlandoRubatoAndComplexMeter"
"line_13",2560,11,9,NA,"Irregular meter and complex meter","IrregularMeterAndComplexMeter"
"line_13",10,3,1,NA,"One beat and non occurence","OneBeatAndNonOccurence"
"line_13",0,0,NA,NA,"No Reading","No Reading"
"line_13",66,6,1,NA,"Simple meter and non occurence","SimpleMeterAndNonOccurence"
"line_13",576,9,6,NA,"Complex meter and simple meter","ComplexMeterAndSimpleMeter"
"line_13",520,9,3,NA,"Complex meter and one beat","ComplexMeterAndOneBeat"
"line_13",8200,13,3,NA,"Parlando rubato and one beat","ParlandoRubatoAndOneBeat"
"line_14",512,9,NA,NA,"Simple polyrhythm. All of the parts basically conform to a single pulse. However, there are moments when one of the parts will temporarily deviate from the basic pulse to create a new pulse in conflict with it. The conflict may last a moment or it may resolve itself only after several “measures,” as in much classical Indian music. In any case, this rhythmic conflict must be only temporary.","SimplePolyrhythm"
"line_14",2,1,NA,NA,"No orchestra or non-patterned.","NoOrchestra"
"line_14",8,3,NA,NA,"Rhythmic unison. All instruments move together with little or no rhythmic independence. A group may play in parts and still be in rhythmic unison.","RhythmicUnison"
"line_14",32,5,NA,NA,"Rhythmic heterophony. The instruments tend to follow the same rhythmic pattern, but one or more instruments consistently deviates from the others in some way. Some may be out of phase with and trail the others. Some may embellish the melody in an individual manner, or use more or less rubato (divergence from the strict beat) than others.","RhythmicHeterophony"
"line_14",128,7,NA,NA,"Accompanying rhythm. The instrumental group is divided into two or more parts, one of which accompanies the other. The accompanying part has independent rhythmic patterns, but these are subordinate to the main part. They may be (1) less active rhythmically, (2) less active melodically, (3) softer, or (4) they may occur intermittently. If the accompanying part is equal in importance and rhythmic activity to the main part, so that the accompaniment becomes, in effect, another melody, consider coding 13 (Rc).","AccompanyingRhythm"
"line_14",130,7,1,NA,"Accompanying rhythm and no orchestra","AccompanyingRhythmAndNoOrchestra"
"line_14",2048,11,NA,NA,"Complex polyrhythm. Two or more conflicting pulses are heard simultaneously and more or less continually throughout the song.","ComplexPolyrhythm"
"line_14",2560,11,9,NA,"Complex polyrhythm and simple polyrhythm","ComplexPolyrhythmAndSimplePolyrhythm"
"line_14",10240,13,11,NA,"Rhythmic counterpoint and complex polyrhythm","RhythmicCounterpointAndComplexPolyrhythm"
"line_14",8192,13,NA,NA,"Rhythmic counterpoint. Two or more rhythmic patterns, equal to and distinct from one another, occur simultaneously within the same rhythmic framework but without conflict of pulse. A fugue is an example of this quality, which is also vigorous in folk and indigenous music. The principal feature to watch for is the presence of two or more independent parts active throughout the piece.","RhythmicCounterpoint"
"line_14",160,7,5,NA,"Accompanying rhythm and rhythmic heterophony","AccompanyingRhythmAndRhythmicHeterophony"
"line_14",136,7,3,NA,"Accompanying rhythm and rhythmic unison","AccompanyingRhythmAndRhythmicUnison"
"line_14",10,3,1,NA,"Rhythmic unison and no orchestra","RhythmicUnisonAndNoOrchestra"
"line_14",8704,13,9,NA,"Rhythmic counterpoint and simple polyrhythm","RhythmicCounterpointAndSimplePolyrhythm"
"line_14",40,5,3,NA,"Rhythmic heterophony and rhythmic unison","RhythmicHeterophonyAndRhythmicUnison"
"line_14",0,0,NA,NA,"No Reading","No Reading"
"line_14",34,5,1,NA,"Rhythmic heterophony and no orchestra","RhythmicHeterophonyAndNoOrchestra"
"line_14",2176,11,7,NA,"Complex polyrhythm and accompanying rhythm","ComplexPolyrhythmAndAccompanyingRhythm"
"line_14",2056,11,3,NA,"Complex polyrhythm and rhythmic unison","ComplexPolyrhythmAndRhythmicUnison"
"line_14",8200,13,3,NA,"Rhythmic counterpoint and rhythmic unison","RhythmicCounterpointAndRhythmicUnison"
"line_15",512,9,NA,NA,"Undulating. Most phrases have a wave-like shape. They move up and down through a number of peaks and valleys of varying heights. Also coded here are those rare cases in which the shape of the phrase is predominantly ascending.","Undulating"
"line_15",2,1,NA,NA,"Arched. An arched phrase begins at a certain point, rises in pitch, and then descends. Code at this point only if arched phrases occur prominently, not if the melody as a whole is arched.","Arched"
"line_15",8192,13,NA,NA,"Descending. Most phrases descend gradually or abruptly.","Descending"
"line_15",32,5,NA,NA,"Terraced. The entire melody is characterized by a long descent in pitch, interrupted by periods of leveling off and, in some cases, by incidental rises. The melody begins at a relatively high pitch, moves downward through a phrase or two, and then levels off. The next portion begins at the same pitch level or slightly above it, descending to an even lower point, where it once again levels off. This cascading descent proceeds throughout the song, so that the melody ends on or near its lowest point. A sketch of this kind of melody would resemble a terraced field or a tiled roof.","Terraced"
"line_15",8704,13,9,NA,"Descending and undulating","DescendingAndUndulating"
"line_15",0,0,NA,NA,"No Reading","No Reading"
"line_15",34,5,1,NA,"Terraced and arched","TerracedAndArched"
"line_16",2,1,NA,NA,"Through-composed. A song that has no recognizable litany or strophic pattern, but instead is made up of a series of phrase groups in which consistently repeated sections seldom if ever occur. Not every section of the piece need consist of completely new material; certain melodic motifs may recur throughout, but not in a regularly occurring order. 1 is common in much Asian music as well as in Western art music.","ThroughComposed"
"line_16",8,3,NA,NA,"Complex strophe with little or no variation. 3 is similar to, but more complex than, 6. More is contained within the form than the regular repetition of three to eight phrases.","ComplexStropheLittleVariation"
"line_16",4096,12,NA,NA,"Simple litany. One or two phrases repeated over and over again in the same order with little or no variation: A A A A or AB AB AB AB. Code here even when such a form is preceded by one or two phrases of introduction.","SimpleLitany"
"line_16",1024,10,NA,NA,"Simple litany with a high degree of variation in each repeat.","SimpleLitanyHighVariation"
"line_16",128,7,NA,NA,"Complex litany with a high degree of variation in each section.","ComplexLitanyHighVariation"
"line_16",2048,11,NA,NA,"Simple litany with a moderate amount of variation in each repeat.","SimpleLitanyModerateVariation"
"line_16",64,6,NA,NA,"Simple strophe with little or no variation. A series of three to eight (but not more than eight) phrases which are repeated, phrase by phrase, over and over, with no insertions of new material and no omissions or changes of order.","SimpleStropheLittleVariation"
"line_16",32,5,NA,NA,"Simple strophe with a moderate amount of variation.","SimpleStropheModerateVariation"
"line_16",9216,13,10,NA,"Canonic form and simple litany high variation","CanonicFormAndSimpleLitanyHighVariation"
"line_16",12288,13,12,NA,"Canonic form and simple litany","CanonicFormAndSimpleLitany"
"line_16",512,9,NA,NA,"Complex litany is similar to 12 (simple litany), but involves certain complications. Refer to guide","ComplexLitanyComplexVariation"
"line_16",4,2,NA,NA,"Complex strophe with moderate to great variation.","ComplexStropheModerateVariation"
"line_16",130,7,1,NA,"Complex litany high variation and through composed","ComplexLitanyHighVariationAndThroughComposed"
"line_16",256,8,NA,NA,"Complex litany with a moderate degree of variation in each section.","ComplexLitanyModerateVariation"
"line_16",8192,13,NA,NA,"Canonic or round form. Found only in certain types of polyphonic singing. The music is divided into two or more parts, each of which is rhythmically distinct. Each part is limited to one or two phrases repeated over and over. Simple rounds or canons are included here, and also the hocketing “bell chime” singing common among African Khoisan-speaking Bushmen and hunter-gatherers of Central and Eastern Africa.","CanonicForm"
"line_16",5120,12,10,NA,"Simple litany and simple litany high variation","SimpleLitanyAndSimpleLitanyHighVariation"
"line_16",16,4,NA,NA,"Simple strophe with much variation.","SimpleStropheMuchVariation"
"line_16",0,0,NA,NA,"No Reading","No Reading"
"line_16",10240,13,11,NA,"Canonic form and simple litany moderate variation","CanonicFormAndSimpleLitanyModerateVariation"
"line_16",18,4,1,NA,"Simple strophe much variation and through composed","SimpleStropheMuchVariationAndThroughComposed"
"line_16",132,7,2,NA,"Complex litany high variation and complex strophe moderate variation","ComplexLitanyHighVariationAndComplexStropheModerateVariation"
"line_16",6,2,1,NA,"Complex strophe moderate variation and through composed","ComplexStropheModerateVariationAndThroughComposed"
"line_16",72,6,3,NA,"Simple strophe little variation and complex strophe little variation","SimpleStropheLittleVariationAndComplexStropheLittleVariation"
"line_16",4608,12,9,NA,"Simple litany and complex litany complex variation","SimpleLitanyAndComplexLitanyComplexVariation"
"line_16",4352,12,8,NA,"Simple litany and complex litany moderate variation","SimpleLitanyAndComplexLitanyModerateVariation"
"line_16",144,7,4,NA,"Complex litany high variation and simple strophe much variation","ComplexLitanyHighVariationAndSimpleStropheMuchVariation"
"line_16",40,5,3,NA,"Simple strophe moderate variation and complex strophe little variation","SimpleStropheModerateVariationAndComplexStropheLittleVariation"
"line_16",8448,13,8,NA,"Canonic form and complex litany moderate variation","CanonicFormAndComplexLitanyModerateVariation"
"line_16",192,7,6,NA,"Complex litany high variation and simple strophe little variation","ComplexLitanyHighVariationAndSimpleStropheLittleVariation"
"line_16",136,7,3,NA,"Complex litany high variation and complex strophe little variation","ComplexLitanyHighVariationAndComplexStropheLittleVariation"
"line_16",1536,10,9,NA,"Simple litany high variation and complex litany complex variation","SimpleLitanyHighVariationAndComplexLitanyComplexVariation"
"line_16",768,9,8,NA,"Complex litany complex variation and complex litany moderate variation","ComplexLitanyComplexVariationAndComplexLitanyModerateVariation"
"line_16",36,5,2,NA,"Simple strophe moderate variation and complex strophe moderate variation","SimpleStropheModerateVariationAndComplexStropheModerateVariation"
"line_16",160,7,5,NA,"Complex litany high variation and simple strophe moderate variation","ComplexLitanyHighVariationAndSimpleStropheModerateVariation"
"line_16",8704,13,9,NA,"Canonic form and complex litany complex variation","CanonicFormAndComplexLitanyComplexVariation"
"line_16",146,7,4,1,"Complex litany high variation and simple strophe much variation and through composed","ComplexLitanyHighVariationAndSimpleStropheMuchVariationAndThroughComposed"
"line_16",66,6,1,NA,"Simple strophe little variation and through composed","SimpleStropheLittleVariationAndThroughComposed"
"line_16",2560,11,9,NA,"Simple litany moderate variation and complex litany complex variation","SimpleLitanyModerateVariationAndComplexLitanyComplexVariation"
"line_16",14,3,2,1,"Complex strophe little variation and complex strophe moderate variation and through composed","ComplexStropheLittleVariationAndComplexStropheModerateVariationAndThroughComposed"
"line_16",3072,11,10,NA,"Simple litany moderate variation and simple litany high variation","SimpleLitanyModerateVariationAndSimpleLitanyHighVariation"
"line_16",2050,11,1,NA,"Simple litany moderate variation and through composed","SimpleLitanyModerateVariationAndThroughComposed"
"line_16",1026,10,1,NA,"Simple litany high variation and through composed","SimpleLitanyHighVariationAndThroughComposed"
"line_16",8208,13,4,NA,"Canonic form and simple strophe much variation","CanonicFormAndSimpleStropheMuchVariation"
"line_16",8194,13,1,NA,"Canonic form and through composed","CanonicFormAndThroughComposed"
"line_16",4098,12,1,NA,"Simple litany and through composed","SimpleLitanyAndThroughComposed"
"line_16",260,8,2,NA,"Complex litany moderate variation and complex strophe moderate variation","ComplexLitanyModerateVariationAndComplexStropheModerateVariation"
"line_16",1056,10,5,NA,"Simple litany high variation and simple strophe moderate variation","SimpleLitanyHighVariationAndSimpleStropheModerateVariation"
"line_17",16,4,NA,NA,"Long phrases. An intermediate point between medium phrase lengths and very long phrases (10-15 seconds).","LongPhrases"
"line_17",2,1,NA,NA,"Very long phrases. Phrases that seem to run to the limit or beyond the limit of a singer’s breath capacity (16+ seconds).","VeryLongPhrases"
"line_17",1024,10,NA,NA,"Short phrases. (3-4 seconds).","ShortPhrases"
"line_17",130,7,1,NA,"Medium phrases and very long phrases","MediumPhrasesAndVeryLongPhrases"
"line_17",128,7,NA,NA,"Medium phrases. Normal for the familiar English ballad type (5-9 seconds).","MediumPhrases"
"line_17",8192,13,NA,NA," Very short phrases. (1-2 seconds).","VeryShortPhrases"
"line_17",18,4,1,NA,"Long phrases and very long phrases","LongPhrasesAndVeryLongPhrases"
"line_17",1040,10,4,NA,"Short phrases and long phrases","ShortPhrasesAndLongPhrases"
"line_17",144,7,4,NA,"Medium phrases and long phrases","MediumPhrasesAndLongPhrases"
"line_17",9216,13,10,NA,"Very short phrases and short phrases","VeryShortPhrasesAndShortPhrases"
"line_17",1152,10,7,NA,"Short phrases and medium phrases","ShortPhrasesAndMediumPhrases"
"line_17",0,0,NA,NA,"No Reading","No Reading"
"line_17",146,7,4,1,"Medium phrases and long phrases and very long phrases","MediumPhrasesAndLongPhrasesAndVeryLongPhrases"
"line_17",8320,13,7,NA,"Very short phrases and medium phrases","VeryShortPhrasesAndMediumPhrases"
"line_17",8208,13,4,NA,"Very short phrases and long phrases","VeryShortPhrasesAndLongPhrases"
"line_17",1026,10,1,NA,"Short phrases and very long phrases","ShortPhrasesAndVeryLongPhrases"
"line_18",2,1,NA,NA,"There are more than eight phrases before a full repeat.","MoreThanEightPhrases"
"line_18",512,9,NA,NA,"Three or six phrases, symmetrically arranged.","ThreeSixPhrasesSymmetrical"
"line_18",8192,13,NA,NA," One or two phrases, symmetrically arranged.","OneTwoPhrasesSymmetrical"
"line_18",2048,11,NA,NA,"Two phrases asymmetrically arranged.","TwoPhrasesAsymmetrical"
"line_18",32,5,NA,NA,"There are four or eight phrases, asymmetrically arranged.","FourEightPhrasesAsymmetrical"
"line_18",256,8,NA,NA,"Three or six phrases, asymmetrically arranged.","ThreeSixPhrasesAsymmetrical"
"line_18",64,6,NA,NA,"Four or eight phrases symmetrically arranged. All phrases are approximately the same length.","FourEightPhrasesSymmerical"
"line_18",8704,13,9,NA,"One two phrases symmetrical and three six phrases symmetrical","OneTwoPhrasesSymmetricalAndThreeSixPhrasesSymmetrical"
"line_18",8,3,NA,NA,"There are five or seven phrases before a full repeat.","FiveSevenPhrases"
"line_18",8448,13,8,NA,"One two phrases symmetrical and three six phrases asymmetrical","OneTwoPhrasesSymmetricalAndThreeSixPhrasesAsymmetrical"
"line_18",10240,13,11,NA,"One two phrases symmetrical and two phrases asymmetrical","OneTwoPhrasesSymmetricalAndTwoPhrasesAsymmetrical"
"line_18",2304,11,8,NA,"Two phrases asymmetrical and three six phrases asymmetrical","TwoPhrasesAsymmetricalAndThreeSixPhrasesAsymmetrical"
"line_18",768,9,8,NA,"Three six phrases symmetrical and three six phrases asymmetrical","ThreeSixPhrasesSymmetricalAndThreeSixPhrasesAsymmetrical"
"line_18",2560,11,9,NA,"Two phrases asymmetrical and three six phrases symmetrical","TwoPhrasesAsymmetricalAndThreeSixPhrasesSymmetrical"
"line_18",34,5,1,NA,"Four eight phrases asymmetrical and more than eight phrases","FourEightPhrasesAsymmetricalAndMoreThanEightPhrases"
"line_18",40,5,3,NA,"Four eight phrases asymmetrical and five seven phrases","FourEightPhrasesAsymmetricalAndFiveSevenPhrases"
"line_18",0,0,NA,NA,"No Reading","No Reading"
"line_18",8194,13,1,NA,"One two phrases symmetrical and more than eight phrases","OneTwoPhrasesSymmetricalAndMoreThanEightPhrases"
