"var_id","code","original_1","original_2","original_3","code_description","shortname"
"line_18",2050,11,1,NA,"Two phrases asymmetrical and more than eight phrases","TwoPhrasesAsymmetricalAndMoreThanEightPhrases"
"line_18",8224,13,5,NA,"One two phrases symmetrical and four eight phrases asymmetrical","OneTwoPhrasesSymmetricalAndFourEightPhrasesAsymmetrical"
"line_18",8256,13,6,NA,"One two phrases symmetrical and four eight phrases symmerical","OneTwoPhrasesSymmetricalAndFourEightPhrasesSymmerical"
"line_18",258,8,1,NA,"Three six phrases asymmetrical and more than eight phrases","ThreeSixPhrasesAsymmetricalAndMoreThanEightPhrases"
"line_19",2048,11,NA,NA,"The final tone falls within the upper half of the total range.","UpperHalf"
"line_19",16,4,NA,NA,"The final tone falls within the lower half of the total range.","LowerHalf"
"line_19",2,1,NA,NA,"The final tone is the lowest note of the song.","LowestNote"
"line_19",512,9,NA,NA,"The final tone is located at or near the midpoint of the total range.","Midpoint"
"line_19",8192,13,NA,NA,"The final tone is the highest note of the song.","HighestNote"
"line_19",8194,13,1,NA,"Highest note and lowest note","HighestNoteAndLowestNote"
"line_19",18,4,1,NA,"Lower half and lowest note","LowerHalfAndLowestNote"
"line_19",2560,11,9,NA,"Upper half and midpoint","UpperHalfAndMidpoint"
"line_19",8704,13,9,NA,"Highest note and midpoint","HighestNoteAndMidpoint"
"line_19",10240,13,11,NA,"Highest note and upper half","HighestNoteAndUpperHalf"
"line_19",0,0,NA,NA,"No Reading","No Reading"
"line_19",2050,11,1,NA,"Upper half and lowest note","UpperHalfAndLowestNote"
"line_19",514,9,1,NA,"Midpoint and lowest note","MidpointAndLowestNote"
"line_19",8208,13,4,NA,"Highest note and lower half","HighestNoteAndLowerHalf"
"line_20",128,7,NA,NA,"A minor sixth to an octave.","MinorSixthOctave"
"line_20",16,4,NA,NA,"A minor third to a perfect fifth.","MinorThirdPerfectFifth"
"line_20",1024,10,NA,NA,"A minor ninth to a major fourteenth.","MinorNinthMajorFourteenth"
"line_20",2,1,NA,NA,"A monotone to a major second.","MonotoneMajorSecond"
"line_20",8192,13,NA,NA,"Two octaves or more.","TwoOctavesOrMore"
"line_20",0,0,NA,NA,"No Reading","No Reading"
"line_20",18,4,1,NA,"Minor third perfect fifth and monotone major second","MinorThirdPerfectFifthAndMonotoneMajorSecond"
"line_20",144,7,4,NA,"Minor sixth octave and minor third perfect fifth","MinorSixthOctaveAndMinorThirdPerfectFifth"
"line_20",130,7,1,NA,"Minor sixth octave and monotone major second","MinorSixthOctaveAndMonotoneMajorSecond"
"line_20",9216,13,10,NA,"Two octaves or more and minor ninth major fourteenth","TwoOctavesOrMoreAndMinorNinthMajorFourteenth"
"line_21",1024,10,NA,NA,"Large intervals. Intervals of a third occur more frequently than other intervals.","LargeIntervals"
"line_21",16,4,NA,NA,"Narrow intervals. Intervals of a half step or less are prominent (though not necessarily predominant) in the song.","NarrowIntervals"
"line_21",128,7,NA,NA,"Diatonic intervals. Diatonic melodies where whole step predominates.","DiatonicIntervals"
"line_21",8192,13,NA,NA,"Very large intervals. Intervals of a fourth and a fifth or larger predominate.","VeryLargeIntervals"
"line_21",2,1,NA,NA,"Monotone. No intervals occur. The song remains on approximately one pitch. A polyphonic song would be coded “monotone” if each part stays at the same pitch level.","Monotone"
"line_21",18,4,1,NA,"Narrow intervals and monotone","NarrowIntervalsAndMonotone"
"line_21",144,7,4,NA,"Diatonic intervals and narrow intervals","DiatonicIntervalsAndNarrowIntervals"
"line_21",130,7,1,NA,"Diatonic intervals and monotone","DiatonicIntervalsAndMonotone"
"line_21",9216,13,10,NA,"Very large intervals and large intervals","VeryLargeIntervalsAndLargeIntervals"
"line_21",146,7,4,1,"Diatonic intervals and narrow intervals and monotone","DiatonicIntervalsAndNarrowIntervalsAndMonotone"
"line_21",0,0,NA,NA,"No Reading","No Reading"
"line_21",8194,13,1,NA,"Very large intervals and monotone","VeryLargeIntervalsAndMonotone"
"line_21",1040,10,4,NA,"Large intervals and narrow intervals","LargeIntervalsAndNarrowIntervals"
"line_22",2,1,NA,NA,"No polyphony.","NoPolyphony"
"line_22",8192,13,NA,NA,"Counterpoint. Two or more parts that are rhythmically and melodically independent. In all other cases except drone polyphony, the parts move together rhythmically. In counterpoint, as distinct from the drone, the parts are active melodically. 13 is coded when at least two parts are rhythmically active and contrastive.","Counterpoint"
"line_22",256,8,NA,NA,"Parallel chords. Two or more parts moving parallel to one another at pitch intervals other than the octave or unison. Parallel means that the parts move in the same direction. The distance between the parts does not have to be maintained at exactly the same interval throughout, as long as the general movement is parallel.","ParallelChords"
"line_22",8,3,NA,NA,"Drone polyphony. One or more tones are held or repeated while the melody follows its own course. The drone part or parts need not necessarily remain on the same level throughout the song. The pitch of the drone can be shifted, while another part moves freely around it. Do not code drone polyphony when the drone effect is only a transitory one.","DronePolyphony"
"line_22",64,6,NA,NA,"Isolated chords. Chords occurring in a texture that is basically unison—chords that appear in a song otherwise sung in unison. Two different chords rarely succeed one another. In some cases, there may be only one chord in each section. If this chord tends to recur at the same point in each repetition, the song is coded 6. If not, the song is not considered polyphonic.","IsolateChords"
"line_22",8448,13,8,NA,"Counterpoint and parallel chords","CounterpointAndParallelChords"
"line_22",9216,13,10,NA,"Counterpoint and harmony","CounterpointAndHarmony"
"line_22",1024,10,NA,NA,"Harmony. Contrary motion occurs. Some parts move downward while others move upward. This may also happen within the general context of parallel movement. As long as there is some significant amount of contrary motion, 10 can be coded.","Harmony"
"line_22",72,6,3,NA,"Isolate chords and drone polyphony","IsolateChordsAndDronePolyphony"
"line_22",66,6,1,NA,"Isolate chords and no polyphony","IsolateChordsAndNoPolyphony"
"line_22",10,3,1,NA,"Drone polyphony and no polyphony","DronePolyphonyAndNoPolyphony"
"line_22",1280,10,8,NA,"Harmony and parallel chords","HarmonyAndParallelChords"
"line_22",0,0,NA,NA,"No Reading","No Reading"
"line_22",258,8,1,NA,"Parallel chords and no polyphony","ParallelChordsAndNoPolyphony"
"line_22",264,8,3,NA,"Parallel chords and drone polyphony","ParallelChordsAndDronePolyphony"
"line_22",1026,10,1,NA,"Harmony and no polyphony","HarmonyAndNoPolyphony"
"line_22",8200,13,3,NA,"Counterpoint and drone polyphony","CounterpointAndDronePolyphony"
"line_22",320,8,6,NA,"Parallel chords and isolate chords","ParallelChordsAndIsolateChords"
"line_22",1032,10,3,NA,"Harmony and drone polyphony","HarmonyAndDronePolyphony"
"line_23",2,1,NA,NA,"Extreme embellishment.","ExtremeEmbeillishment"
"line_23",1024,10,NA,NA,"Slight embellishment.","SlightEmbellishment"
"line_23",8192,13,NA,NA,"Little or no embellishment.","LittleOrNoEmbellishment"
"line_23",16,4,NA,NA,"Much embellishment.","MuchEmbeillishment"
"line_23",128,7,NA,NA,"Medium or considerable embellishment.","MediumEmbellishment"
"line_23",130,7,1,NA,"Medium embellishment and extreme embeillishment","MediumEmbellishmentAndExtremeEmbeillishment"
"line_23",8208,13,4,NA,"Little or no embellishment and much embeillishment","LittleOrNoEmbellishmentAndMuchEmbeillishment"
"line_23",144,7,4,NA,"Medium embellishment and much embeillishment","MediumEmbellishmentAndMuchEmbeillishment"
"line_23",0,0,NA,NA,"No Reading","No Reading"
"line_23",9216,13,10,NA,"Little or no embellishment and slight embellishment","LittleOrNoEmbellishmentAndSlightEmbellishment"
"line_23",8320,13,7,NA,"Little or no embellishment and medium embellishment","LittleOrNoEmbellishmentAndMediumEmbellishment"
"line_23",1026,10,1,NA,"Slight embellishment and extreme embeillishment","SlightEmbellishmentAndExtremeEmbeillishment"
"line_23",8194,13,1,NA,"Little or no embellishment and extreme embeillishment","LittleOrNoEmbellishmentAndExtremeEmbeillishment"
"line_24",10,3,1,NA,"Quite slow and very slow","QuiteSlowAndVerySlow"
"line_24",8,3,NA,NA,"Quite slow.","QuiteSlow"
"line_24",2048,11,NA,NA,"Fast.","Fast"
"line_24",8192,13,NA,NA,"Very fast.","VeryFast"
"line_24",32,5,NA,NA,"Slow","Slow"
"line_24",2,1,NA,NA,"Very slow.","VerySlow"
"line_24",512,9,NA,NA,"Moderate tempo.","ModerateTempo"
"line_24",2560,11,9,NA,"Fast and moderate tempo","FastAndModerateTempo"
"line_24",8704,13,9,NA,"Very fast and moderate tempo","VeryFastAndModerateTempo"
"line_24",40,5,3,NA,"Slow and quite slow","SlowAndQuiteSlow"
"line_24",544,9,5,NA,"Moderate tempo and slow","ModerateTempoAndSlow"
"line_24",0,0,NA,NA,"No Reading","No Reading"
"line_24",10240,13,11,NA,"Very fast and fast","VeryFastAndFast"
"line_24",2080,11,5,NA,"Fast and slow","FastAndSlow"
"line_24",34,5,1,NA,"Slow and very slow","SlowAndVerySlow"
"line_24",520,9,3,NA,"Moderate tempo and quite slow","ModerateTempoAndQuiteSlow"
"line_24",2056,11,3,NA,"Fast and quite slow","FastAndQuiteSlow"
"line_24",514,9,1,NA,"Moderate tempo and very slow","ModerateTempoAndVerySlow"
"line_25",128,7,NA,NA,"Mid-volume.","MidVolume"
"line_25",16,4,NA,NA,"Soft","Soft"
"line_25",9216,13,10,NA,"Very loud and loud","VeryLoudAndLoud"
"line_25",8192,13,NA,NA,"Very loud.","VeryLoud"
"line_25",1024,10,NA,NA,"Loud","Loud"
"line_25",2,1,NA,NA,"Very soft.","VerySoft"
"line_25",144,7,4,NA,"Mid volume and soft","MidVolumeAndSoft"
"line_25",130,7,1,NA,"Mid volume and very soft","MidVolumeAndVerySoft"
"line_25",1028,10,2,NA,"Loud and shortname not found","LoudAndShortname Not Found"
"line_25",18,4,1,NA,"Soft and very soft","SoftAndVerySoft"
"line_25",0,0,NA,NA,"No Reading","No Reading"
"line_25",1040,10,4,NA,"Loud and soft","LoudAndSoft"
"line_25",1154,10,7,1,"Loud and mid volume and very soft","LoudAndMidVolumeAndVerySoft"
"line_25",1152,10,7,NA,"Loud and mid volume","LoudAndMidVolume"
"line_25",8320,13,7,NA,"Very loud and mid volume","VeryLoudAndMidVolume"
"line_25",8208,13,4,NA,"Very loud and soft","VeryLoudAndSoft"
"line_26",2,1,NA,NA,"Extreme rubato. If there is no beat, and the piece has already been coded 13 (Free rhythm) on Line 11 (Overall vocal rhythm), 1 is automatically coded.","ExtremeRubato"
"line_26",8192,13,NA,NA,"No rubato. Strict conformity to the beat.","NoRubato"
"line_26",32,5,NA,NA,"Much rubato.","MuchRubato"
"line_26",512,9,NA,NA,"Some rubato. A small amount of freedom—for example, if pauses of irregular length occur between sections or stanzas of the melody.","SomeRubato"
"line_26",34,5,1,NA,"Much rubato and extreme rubato","MuchRubatoAndExtremeRubato"
"line_26",514,9,1,NA,"Some rubato and extreme rubato","SomeRubatoAndExtremeRubato"
"line_26",8194,13,1,NA,"No rubato and extreme rubato","NoRubatoAndExtremeRubato"
"line_26",8704,13,9,NA,"No rubato and some rubato","NoRubatoAndSomeRubato"
"line_26",8224,13,5,NA,"No rubato and much rubato","NoRubatoAndMuchRubato"
"line_26",0,0,NA,NA,"No Reading","No Reading"
"line_26",544,9,5,NA,"Some rubato and much rubato","SomeRubatoAndMuchRubato"
"line_27",8192,13,NA,NA,"No rubato.","NoRubato"
"line_27",512,9,NA,NA,"Some rubato.","SomeRubato"
"line_27",32,5,NA,NA,"Much rubato.","MuchRubato"
"line_27",2,1,NA,NA,"Extreme rubato.","ExtremeRubato"
"line_27",8194,13,1,NA,"No rubato and extreme rubato","NoRubatoAndExtremeRubato"
"line_27",34,5,1,NA,"Much rubato and extreme rubato","MuchRubatoAndExtremeRubato"
"line_27",8704,13,9,NA,"No rubato and some rubato","NoRubatoAndSomeRubato"
"line_27",0,0,NA,NA,"No Reading","No Reading"
"line_28",32,5,NA,NA,"Prominent glissando.","ProminentGlissando"
"line_28",2,1,NA,NA,"Maximal glissando. Glissando is extremely prominent.","MaximalGlissando"
"line_28",512,9,NA,NA,"Some glissando.","SomeGlissando"
"line_28",8192,13,NA,NA,"Little or no glissando.","LittleOrNoGlissando"
"line_28",8704,13,9,NA,"Little or no glissando and some glissando","LittleOrNoGlissandoAndSomeGlissando"
"line_28",544,9,5,NA,"Some glissando and prominent glissando","SomeGlissandoAndProminentGlissando"
"line_28",0,0,NA,NA,"No Reading","No Reading"
"line_28",8224,13,5,NA,"Little or no glissando and prominent glissando","LittleOrNoGlissandoAndProminentGlissando"
"line_28",8194,13,1,NA,"Little or no glissando and maximal glissando","LittleOrNoGlissandoAndMaximalGlissando"
"line_29",128,7,NA,NA,"Some melisma. Some of the pitch changes are unarticulated.","SomeMelisma"
"line_29",2,1,NA,NA,"Much melisma. Most of the pitch changes are unarticulated.","MuchMelisma"
"line_29",8192,13,NA,NA,"Little or no melisma. Syllabic: All of the pitch changes are articulated in separate syllables.","LittleOrNoMelisma"
"line_29",0,0,NA,NA,"No Reading","No Reading"
"line_29",130,7,1,NA,"Some melisma and much melisma","SomeMelismaAndMuchMelisma"
"line_29",8320,13,7,NA,"Little or no melisma and some melisma","LittleOrNoMelismaAndSomeMelisma"
"line_29",8194,13,1,NA,"Little or no melisma and much melisma","LittleOrNoMelismaAndMuchMelisma"
"line_30",2,1,NA,NA,"Much tremolo. Tremolo is heavy throughout the song.","MuchTremolo"
"line_30",16,4,NA,NA,"Moderate tremolo.","ModerateTremolo."
"line_30",128,7,NA,NA,"Some tremolo. Tremolo is present and noticeable, but relatively slight.","SomeTremolo"
"line_30",9216,13,10,NA,"Little tremolo and slight tremolo","LittleTremoloAndSlightTremolo"
"line_30",8192,13,NA,NA,"Little or no tremolo","LittleTremolo"
"line_30",1024,10,NA,NA,"Slight tremolo.","SlightTremolo"
"line_30",130,7,1,NA,"Some tremolo and much tremolo","SomeTremoloAndMuchTremolo"
"line_30",144,7,4,NA,"Some tremolo and moderate tremolo.","SomeTremoloAndModerateTremolo."
"line_30",18,4,1,NA,"Moderate tremolo.and much tremolo","ModerateTremolo.AndMuchTremolo"
"line_30",0,0,NA,NA,"No Reading","No Reading"
"line_30",1026,10,1,NA,"Slight tremolo and much tremolo","SlightTremoloAndMuchTremolo"
"line_30",8208,13,4,NA,"Little tremolo and moderate tremolo.","LittleTremoloAndModerateTremolo."
"line_30",8320,13,7,NA,"Little tremolo and some tremolo","LittleTremoloAndSomeTremolo"
"line_30",8194,13,1,NA,"Little tremolo and much tremolo","LittleTremoloAndMuchTremolo"
"line_30",1152,10,7,NA,"Slight tremolo and some tremolo","SlightTremoloAndSomeTremolo"
"line_30",1040,10,4,NA,"Slight tremolo and moderate tremolo.","SlightTremoloAndModerateTremolo."
"line_31",2,1,NA,NA,"Much glottal. Strongly characterized by glottal activity.","MuchGlottal"
"line_31",8192,13,NA,NA,"Little or no glottal. Little or no glottal activity.","LittleOrNoGlottal"
"line_31",128,7,NA,NA,"Some glottal. Glottal activity present and noticeable.","SomeGlottal"
"line_31",0,0,NA,NA,"No Reading","No Reading"
"line_31",130,7,1,NA,"Some glottal and much glottal","SomeGlottalAndMuchGlottal"
"line_31",8320,13,7,NA,"Little or no glottal and some glottal","LittleOrNoGlottalAndSomeGlottal"
"line_31",8194,13,1,NA,"Little or no glottal and much glottal","LittleOrNoGlottalAndMuchGlottal"
"line_32",2,1,NA,NA,"Very high. Usually falsetto in men.","VeryHigh"
"line_32",1024,10,NA,NA,"Low. Usually sung “in the chest.”","Low"
"line_32",130,7,1,NA,"Mid voice and very high","MidVoiceAndVeryHigh"
"line_32",128,7,NA,NA,"Mid-voice.","MidVoice"
"line_32",16,4,NA,NA,"High. Usually head register.","HighestNote"
"line_32",144,7,4,NA,"Mid voice and highest note","MidVoiceAndHighestNote"
"line_32",9216,13,10,NA,"Very low and low","VeryLowAndLow"
"line_32",8192,13,NA,NA,"Very low. The singer is probably producing their lowest tone.","VeryLow"
"line_32",8194,13,1,NA,"Very low and very high","VeryLowAndVeryHigh"
"line_32",18,4,1,NA,"Highest note and very high","HighestNoteAndVeryHigh"
"line_32",1040,10,4,NA,"Low and highest note","LowAndHighestNote"
"line_32",1152,10,7,NA,"Low and mid voice","LowAndMidVoice"
"line_32",0,0,NA,NA,"No Reading","No Reading"
"line_32",146,7,4,1,"Mid voice and highest note and very high","MidVoiceAndHighestNoteAndVeryHigh"
"line_32",1026,10,1,NA,"Low and very high","LowAndVeryHigh"
"line_32",1168,10,7,4,"Low and mid voice and highest note","LowAndMidVoiceAndHighestNote"
"line_32",8208,13,4,NA,"Very low and highest note","VeryLowAndHighestNote"
"line_32",8320,13,7,NA,"Very low and mid voice","VeryLowAndMidVoice"
"line_33",2,1,NA,NA,"Very narrow. The narrowest, squeezed, thin, and tense voices. The vocal cavities are narrowed and constricted by raising the glottis, raising the tongue and pulling it back, and tensing the muscles in the throat.","VeryNarrow"
"line_33",8,3,NA,NA,"Narrow. A markedly squeezed, narrow, and tense voice.","Narrow"
"line_33",72,6,3,NA,"Speaking and narrow","SpeakingAndNarrow"
"line_33",64,6,NA,NA,"Speaking. Medium width, neither narrow and tense nor wide and relaxed, this voice often has a speech-like quality.","Speaking"
"line_33",256,8,NA,NA,"Wide. A relaxed, open-throated voice, usually evincing a considerable amount of resonance. This latter quality can be obscured by nasalization, which can be produced simultaneously.","Wide"
"line_33",1024,10,NA,NA,"Very wide. A wide-open, resonant, often ringing or liquid voice","VeryWide"
"line_33",9216,13,10,NA,"Yodel and very wide","YodelAndVeryWide"
"line_33",8192,13,NA,NA,"Yodel. A distinctively liquid, wide-open, extremely relaxed way of singing. It is often, but not necessarily, characterized by quick, wide, and seemingly effortless leaps in pitch that pass from chesty tone to falsetto, or head tone, and back again.","Yodel"
"line_33",8448,13,8,NA,"Yodel and wide","YodelAndWide"
"line_33",66,6,1,NA,"Speaking and very narrow","SpeakingAndVeryNarrow"
"line_33",1280,10,8,NA,"Very wide and wide","VeryWideAndWide"
"line_33",10,3,1,NA,"Narrow and very narrow","NarrowAndVeryNarrow"
"line_33",320,8,6,NA,"Wide and speaking","WideAndSpeaking"
"line_33",0,0,NA,NA,"No Reading","No Reading"
"line_33",264,8,3,NA,"Wide and narrow","WideAndNarrow"
"line_33",8256,13,6,NA,"Yodel and speaking","YodelAndSpeaking"
"line_33",1088,10,6,NA,"Very wide and speaking","VeryWideAndSpeaking"
"line_33",9224,13,10,3,"Yodel and very wide and narrow","YodelAndVeryWideAndNarrow"
"line_33",1032,10,3,NA,"Very wide and narrow","VeryWideAndNarrow"
"line_34",16,4,NA,NA,"Marked nasalization. Marked nasalization, with definite but not extreme nasality running throughout the performance.","MarkedNasalization"
"line_34",2,1,NA,NA,"Extreme nasalization. Strongly nasalized throughout the performance.","ExtremeNasalization"
"line_34",128,7,NA,NA,"Intermittent nasalization. Nasality that occurs irregularly but clearly in the voice, as is frequently the case with singers of sub-Saharan African origin. This is the midpoint in the line and may be coded for songs that seem to be neither marked nor slight in their degree of nasality.","IntermittentNasalization"
"line_34",1024,10,NA,NA,"Slight nasalization. Occasional touches of nasalization that do not occur in relationship to nasal consonants. This situation is encountered, for example, in the singing of many groups of Central Europe.
","SlightNasalization"
"line_34",8192,13,NA,NA,"Little or no nasalization. Where nasalization occurs only in connection with nasal consonants, or where nasal consonants tend to be eliminated and little or no nasalization is heard.","LittleOrNoNasalization"
"line_34",144,7,4,NA,"Intermittent nasalization and marked nasalization","IntermittentNasalizationAndMarkedNasalization"
"line_34",130,7,1,NA,"Intermittent nasalization and extreme nasalization","IntermittentNasalizationAndExtremeNasalization"
"line_34",0,0,NA,NA,"No Reading","No Reading"
"line_34",1040,10,4,NA,"Slight nasalization and marked nasalization","SlightNasalizationAndMarkedNasalization"
"line_34",18,4,1,NA,"Marked nasalization and extreme nasalization","MarkedNasalizationAndExtremeNasalization"
"line_34",146,7,4,1,"Intermittent nasalization and marked nasalization and extreme nasalization","IntermittentNasalizationAndMarkedNasalizationAndExtremeNasalization"
"line_34",9216,13,10,NA,"Little or no nasalization and slight nasalization","LittleOrNoNasalizationAndSlightNasalization"
"line_34",8320,13,7,NA,"Little or no nasalization and intermittent nasalization","LittleOrNoNasalizationAndIntermittentNasalization"
"line_34",8208,13,4,NA,"Little or no nasalization and marked nasalization","LittleOrNoNasalizationAndMarkedNasalization"
"line_34",1026,10,1,NA,"Slight nasalization and extreme nasalization","SlightNasalizationAndExtremeNasalization"
"line_35",16,4,NA,NA,"Great rasp. Pronounced rasp, but less strident than above.","GreatRasp"
"line_35",2,1,NA,NA,"Extreme rasp. A markedly strident, hoarse, or grating singing voice.","ExtremeRasp"
"line_35",128,7,NA,NA,"Intermittent rasp. Intermittent, or moderate and steady rasp.","IntermittentRasp"
"line_35",1024,10,NA,NA,"Slight rasp. Perceptible touches of rasp.","SlightRasp"
"line_35",8192,13,NA,NA,"None. Voices lack rasp.","None"
"line_35",144,7,4,NA,"Intermittent rasp and great rasp","IntermittentRaspAndGreatRasp"
"line_35",130,7,1,NA,"Intermittent rasp and extreme rasp","IntermittentRaspAndExtremeRasp"
"line_35",18,4,1,NA,"Great rasp and extreme rasp","GreatRaspAndExtremeRasp"
"line_35",1026,10,1,NA,"Slight rasp and extreme rasp","SlightRaspAndExtremeRasp"
"line_35",0,0,NA,NA,"No Reading","No Reading"
"line_35",9216,13,10,NA,"None and slight rasp","NoneAndSlightRasp"
"line_35",146,7,4,1,"Intermittent rasp and great rasp and extreme rasp","IntermittentRaspAndGreatRaspAndExtremeRasp"
"line_35",8208,13,4,NA,"None and great rasp","NoneAndGreatRasp"
"line_36",128,7,NA,NA,"Moderate accent, a moderate stress falling along the main beat pattern of the meter, clearly outlining but not exaggerating it.","ModerateAccent"
"line_36",2,1,NA,NA,"Very forceful accent, with powerful stresses falling on many notes.","VeryForcefulAccent"
"line_36",1024,10,NA,NA,"Relaxed accent, a relaxed handling of the accent pattern.","RelaxedAccent"
"line_36",8192,13,NA,NA,"Very relaxed, absence of clear stresses, such that a flowing, sometimes understated, melodic line is produced.","VeryRelaxed"
"line_36",16,4,NA,NA,"Forceful accent, with strong accents falling on the main pulses of the meter.","ForcefulAccent"
"line_36",144,7,4,NA,"Moderate accent and forceful accent","ModerateAccentAndForcefulAccent"
"line_36",130,7,1,NA,"Moderate accent and very forceful accent","ModerateAccentAndVeryForcefulAccent"
"line_36",1026,10,1,NA,"Relaxed accent and very forceful accent","RelaxedAccentAndVeryForcefulAccent"
"line_36",18,4,1,NA,"Forceful accent and very forceful accent","ForcefulAccentAndVeryForcefulAccent"
"line_36",9216,13,10,NA,"Very relaxed and relaxed accent","VeryRelaxedAndRelaxedAccent"
"line_36",0,0,NA,NA,"No Reading","No Reading"
"line_36",1040,10,4,NA,"Relaxed accent and forceful accent","RelaxedAccentAndForcefulAccent"
"line_36",8208,13,4,NA,"Very relaxed and forceful accent","VeryRelaxedAndForcefulAccent"
"line_36",8320,13,7,NA,"Very relaxed and moderate accent","VeryRelaxedAndModerateAccent"
"line_37",16,4,NA,NA,"Precise enunciation. Clearly articulated consonants in sung texts. Here one listens to the whole consonantal range and makes certain that all consonants are easily discernible.","PreciseEnunciation"
"line_37",128,7,NA,NA,"Moderate enunciation. A moderate degree of enunciation.","ModerateEnunciation"
"line_37",1024,10,NA,NA,"Softened enunciation. Consonants are hard to distinguish and syllables are run together to some degree.","SoftenedEnunciation"
"line_37",8192,13,NA,NA,"Very softened enunciation. Situations in which consonants are absent or nearly absent from the text, and/or in which syllables are run together.","VerySoftenedEnunciation"
"line_37",2,1,NA,NA,"Very precise enunciation. Highly articulated consonants and syllables. This is generally typical of the storytelling singers of Eurasian polities.","VeryPreciseEnunciation"
"line_37",9216,13,10,NA,"Very softened enunciation and softened enunciation","VerySoftenedEnunciationAndSoftenedEnunciation"
"line_37",1152,10,7,NA,"Softened enunciation and moderate enunciation","SoftenedEnunciationAndModerateEnunciation"
"line_37",144,7,4,NA,"Moderate enunciation and precise enunciation","ModerateEnunciationAndPreciseEnunciation"
"line_37",18,4,1,NA,"Precise enunciation and very precise enunciation","PreciseEnunciationAndVeryPreciseEnunciation"
"line_37",130,7,1,NA,"Moderate enunciation and very precise enunciation","ModerateEnunciationAndVeryPreciseEnunciation"
"line_37",0,0,NA,NA,"No Reading","No Reading"
"line_37",8208,13,4,NA,"Very softened enunciation and precise enunciation","VerySoftenedEnunciationAndPreciseEnunciation"
"line_37",8320,13,7,NA,"Very softened enunciation and moderate enunciation","VerySoftenedEnunciationAndModerateEnunciation"
